tag_id,nome,hora_entrada,hora_saida,tempo_cocho,peso_animal,peso_racao,%,
Ovelha001,Ovelha001,2025-10-02 16:09:49,2025-10-02 16:10:40,0m 51s,-1,642.247,,
34E23000E2806A960000401CCB84F52A,Ovelha001,2025-10-02 16:11:23,2025-10-02 16:11:48,0m 24s,-1,851.76,,
D4E63000E2806A960000501CCB867555,12,2025-10-02 16:11:23,2025-10-02 16:11:48,0m 24s,66.145,851.76,,
C0343000E2806A960000401CCB755969,40,2025-10-02 16:11:23,2025-10-02 16:11:48,0m 24s,78.719,851.76,,
34E23000E2806A960000401CCB84F52A,Ovelha001,2025-10-02 16:31:35,2025-10-02 16:32:05,0m 29s,98.821,605.303,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-02 17:07:03,2025-10-02 17:07:39,0m 35s,98.821,605.303,,
C0343000E2806A960000401CCB755969,40,2025-10-02 17:30:11,2025-10-02 17:31:12,1m 0s,98.821,605.303,,
C0343000E2806A960000401CCB755969,40,2025-10-02 17:31:25,2025-10-02 17:33:59,2m 34s,80.103,402.255,,
D4E63000E2806A960000501CCB867555,12,2025-10-02 17:34:51,2025-10-02 17:36:09,1m 17s,76.849,353.001,,
D4E63000E2806A960000501CCB867555,12,2025-10-02 17:36:13,2025-10-02 17:42:39,6m 25s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-02 17:42:45,2025-10-02 17:45:53,3m 7s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-02 17:46:29,2025-10-02 17:47:57,1m 28s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-02 17:53:16,2025-10-02 17:54:40,1m 23s,76.849,353.001,,
D4E63000E2806A960000501CCB867555,12,2025-10-02 18:29:49,2025-10-02 18:30:21,0m 32s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-02 19:14:13,2025-10-02 19:17:09,2m 55s,76.849,353.001,,
D4E63000E2806A960000501CCB867555,12,2025-10-02 21:49:58,2025-10-02 21:50:35,0m 37s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-02 21:50:40,2025-10-02 21:50:58,0m 17s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-03 2:45:11,2025-10-03 2:45:26,0m 14s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-03 6:46:32,2025-10-03 6:48:33,2m 0s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-03 6:49:28,2025-10-03 6:50:27,0m 58s,76.849,353.001,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 6:52:10,2025-10-03 6:52:38,0m 28s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-03 6:52:45,2025-10-03 6:54:24,1m 39s,76.849,353.001,,
C0343000E2806A960000401CCB755969,40,2025-10-03 7:48:23,2025-10-03 7:58:46,10m 23s,77.036,400.476,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 7:58:53,2025-10-03 8:06:21,7m 28s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:06:29,2025-10-03 8:07:40,1m 10s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:07:49,2025-10-03 8:08:41,0m 52s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:08:54,2025-10-03 8:09:59,1m 5s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:10:09,2025-10-03 8:11:10,1m 1s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:11:17,2025-10-03 8:12:02,0m 44s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:13:05,2025-10-03 8:13:53,0m 47s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:13:58,2025-10-03 8:14:46,0m 47s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:15:13,2025-10-03 8:15:55,0m 42s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:16:05,2025-10-03 8:17:30,1m 25s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:18:21,2025-10-03 8:20:19,1m 58s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:20:25,2025-10-03 8:20:25,0m 0s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:20:35,2025-10-03 8:21:39,1m 4s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:22:32,2025-10-03 8:23:11,0m 38s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:25:36,2025-10-03 8:26:57,1m 21s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:30:19,2025-10-03 8:32:06,1m 47s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:32:12,2025-10-03 8:33:15,1m 2s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:33:20,2025-10-03 8:35:01,1m 40s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:38:14,2025-10-03 8:39:55,1m 41s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:41:45,2025-10-03 8:44:34,2m 49s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:44:57,2025-10-03 8:45:02,0m 4s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:45:13,2025-10-03 8:45:36,0m 23s,77.955,351.057,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 8:56:17,2025-10-03 8:56:45,0m 28s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 8:56:50,2025-10-03 8:57:59,1m 9s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 9:14:51,2025-10-03 9:16:48,1m 57s,77.955,351.057,,
C0343000E2806A960000401CCB755969,40,2025-10-03 9:22:03,2025-10-03 9:23:39,1m 36s,77.955,351.057,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-03 12:58:25,2025-10-03 12:59:21,0m 55s,-1,304.055,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-03 12:59:28,2025-10-03 12:59:52,0m 23s,-1,300.154,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-03 13:18:29,2025-10-03 13:20:13,1m 43s,79.875,302.78,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-03 13:20:36,2025-10-03 13:21:01,0m 25s,75.037,300.338,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-03 13:21:07,2025-10-03 13:22:28,1m 20s,79.18,300.263,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-03 13:22:37,2025-10-03 13:23:18,0m 41s,78.758,302.184,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-03 13:23:24,2025-10-03 13:24:04,0m 39s,80.537,302.036,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-03 13:24:18,2025-10-03 13:24:51,0m 33s,82.255,318.012,,
34E23000E2806A960000401CCB84F52A,Ovelha001,2025-10-03 16:23:53,2025-10-03 16:24:44,0m 51s,96.284,8209.408,,
34E23000E2806A960000401CCB84F52A,Ovelha001,2025-10-03 16:27:43,2025-10-03 16:29:00,1m 16s,-1,483.016,,
34E23000E2806A960000401CCB84F52A,Ovelha001,2025-10-03 16:30:45,2025-10-03 16:35:21,4m 35s,-1,482.819,,
34E23000E2806A960000401CCB84F52A,Ovelha001,2025-10-03 16:40:24,2025-10-03 16:41:22,0m 57s,-1,482.443,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 16:47:37,2025-10-03 16:57:20,9m 43s,70.985,383.158,,
C0343000E2806A960000401CCB755969,40,2025-10-03 16:58:27,2025-10-03 17:06:25,7m 57s,79.972,402.11,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 17:06:34,2025-10-03 17:07:02,0m 27s,70.985,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-03 17:07:06,2025-10-03 17:11:05,3m 59s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-03 17:14:11,2025-10-03 17:17:44,3m 32s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-03 17:22:24,2025-10-03 17:24:27,2m 2s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-03 17:59:53,2025-10-03 18:03:13,3m 19s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-03 18:05:45,2025-10-03 18:07:20,1m 35s,79.972,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 18:07:43,2025-10-03 18:07:59,0m 15s,70.985,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-03 18:08:01,2025-10-03 18:10:02,2m 0s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-03 18:14:08,2025-10-03 18:16:33,2m 25s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-03 18:16:47,2025-10-03 18:17:29,0m 41s,79.972,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-03 22:35:38,2025-10-03 22:37:55,2m 17s,70.985,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 6:38:00,2025-10-04 6:38:53,0m 53s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 6:39:35,2025-10-04 6:41:23,1m 48s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 6:41:32,2025-10-04 6:42:03,0m 31s,79.972,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 6:42:15,2025-10-04 6:42:31,0m 16s,70.985,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 6:42:34,2025-10-04 6:43:33,0m 58s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 6:44:58,2025-10-04 6:46:06,1m 8s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 6:49:56,2025-10-04 6:50:13,0m 17s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 7:00:07,2025-10-04 7:02:02,1m 55s,79.972,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 7:47:37,2025-10-04 7:58:27,10m 49s,74.189,401.388,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 7:58:29,2025-10-04 8:06:01,7m 32s,78.949,351.099,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 8:06:05,2025-10-04 8:06:16,0m 10s,78.949,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 8:06:23,2025-10-04 8:06:57,0m 33s,74.189,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 8:08:29,2025-10-04 8:08:43,0m 14s,78.949,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 8:08:47,2025-10-04 8:10:06,1m 18s,74.189,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 8:10:27,2025-10-04 8:11:13,0m 45s,78.949,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 8:11:17,2025-10-04 8:15:58,4m 40s,74.189,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 8:16:43,2025-10-04 8:18:20,1m 37s,78.949,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 8:18:29,2025-10-04 8:20:10,1m 41s,74.189,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 8:20:44,2025-10-04 8:21:35,0m 50s,74.189,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 8:22:42,2025-10-04 8:23:05,0m 23s,78.949,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 8:24:33,2025-10-04 8:32:48,8m 14s,66.163,353.511,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 8:34:47,2025-10-04 8:35:32,0m 44s,66.163,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 8:57:39,2025-10-04 8:58:25,0m 45s,66.163,-2,,
C0343000E2806A960000401CCB755969,40,2025-10-04 9:12:51,2025-10-04 9:13:46,0m 55s,75.752,401.379,,
D4E63000E2806A960000501CCB867555,12,2025-10-04 17:42:37,2025-10-04 18:02:52,20m 14s,72.596,352.91,,
C0343000E2806A960000401CCB755969,40,2025-10-04 18:23:52,2025-10-04 18:37:33,13m 40s,72.596,352.91,,
C0343000E2806A960000401CCB755969,40,2025-10-04 18:37:54,2025-10-04 18:40:56,3m 1s,72.596,352.91,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 16:23:31,2025-10-06 16:25:44,2m 12s,-1,3391.858,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 16:26:00,2025-10-06 16:26:57,0m 56s,-1,3296.878,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 16:54:16,2025-10-06 16:55:18,1m 1s,-1,4319.878,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 16:56:00,2025-10-06 16:56:50,0m 49s,-1,301.394,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 16:58:52,2025-10-06 16:59:15,0m 23s,-1,301.198,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 16:59:22,2025-10-06 16:59:49,0m 27s,-1,301.571,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 16:59:51,2025-10-06 17:00:14,0m 23s,-1,302.063,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 17:03:22,2025-10-06 17:04:04,0m 41s,-1,300.332,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 17:12:01,2025-10-06 17:12:41,0m 40s,65.196,390.3,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 17:13:15,2025-10-06 17:14:12,0m 57s,74.661,329.466,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 17:21:12,2025-10-06 17:24:50,3m 38s,76.064,373.637,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 17:24:59,2025-10-06 17:26:04,1m 5s,76.064,373.637,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 17:33:24,2025-10-06 17:33:50,0m 26s,-1,381.008,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 17:34:06,2025-10-06 17:34:32,0m 26s,78.067,763.294,,
9CD93000E2806A960000401CCB85916B,Rafael,2025-10-06 17:37:42,2025-10-06 17:38:10,0m 27s,-1,391.374,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:43:01,2025-10-06 17:44:49,1m 47s,77.102,364.064,,
D4E63000E2806A960000501CCB867555,12,2025-10-06 17:47:21,2025-10-06 17:52:47,5m 25s,73.086,363.947,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:15,2025-10-06 17:53:15,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:20,2025-10-06 17:53:20,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:20,2025-10-06 17:53:20,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:22,2025-10-06 17:53:22,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:27,2025-10-06 17:53:27,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:32,2025-10-06 17:53:32,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:32,2025-10-06 17:53:32,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:37,2025-10-06 17:53:37,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:35,2025-10-06 17:53:35,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:44,2025-10-06 17:53:44,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:50,2025-10-06 17:53:50,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:55,2025-10-06 17:53:55,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:55,2025-10-06 17:53:55,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:01,2025-10-06 17:54:01,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:55,2025-10-06 17:53:55,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:53:55,2025-10-06 17:53:55,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:01,2025-10-06 17:54:01,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:09,2025-10-06 17:54:09,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:01,2025-10-06 17:54:01,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:09,2025-10-06 17:54:09,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:04,2025-10-06 17:54:04,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:04,2025-10-06 17:54:04,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:16,2025-10-06 17:54:16,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:22,2025-10-06 17:54:22,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:16,2025-10-06 17:54:16,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:18,2025-10-06 17:54:18,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:05,2025-10-06 17:54:05,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:31,2025-10-06 17:54:31,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:36,2025-10-06 17:54:36,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:41,2025-10-06 17:54:41,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:41,2025-10-06 17:54:41,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:43,2025-10-06 17:54:43,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:46,2025-10-06 17:54:46,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:52,2025-10-06 17:54:52,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:52,2025-10-06 17:54:52,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:54,2025-10-06 17:54:54,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:57,2025-10-06 17:54:57,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:57,2025-10-06 17:54:57,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:54:59,2025-10-06 17:54:59,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:08,2025-10-06 17:55:08,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:08,2025-10-06 17:55:08,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:10,2025-10-06 17:55:10,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:14,2025-10-06 17:55:14,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:20,2025-10-06 17:55:20,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:20,2025-10-06 17:55:20,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:25,2025-10-06 17:55:25,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:25,2025-10-06 17:55:25,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:22,2025-10-06 17:55:22,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:27,2025-10-06 17:55:27,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:30,2025-10-06 17:55:30,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:35,2025-10-06 17:55:35,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:35,2025-10-06 17:55:35,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:37,2025-10-06 17:55:37,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:41,2025-10-06 17:55:41,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:46,2025-10-06 17:55:46,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:46,2025-10-06 17:55:46,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:46,2025-10-06 17:55:46,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:48,2025-10-06 17:55:48,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:52,2025-10-06 17:55:52,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:48,2025-10-06 17:55:48,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:50,2025-10-06 17:55:50,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:55:58,2025-10-06 17:55:58,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:56:04,2025-10-06 17:56:04,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:56:04,2025-10-06 17:56:04,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:56:09,2025-10-06 17:56:09,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:56:07,2025-10-06 17:56:07,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:56:09,2025-10-06 17:56:09,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:56:11,2025-10-06 17:56:11,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:56:15,2025-10-06 17:56:15,0m 0s,77.102,-2,,
34E23000E2806A960000401CCB84F52A,Ovelha001,2025-10-06 17:57:04,2025-10-06 17:57:33,0m 29s,-1,482.769,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:58:01,2025-10-06 17:58:01,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:58:05,2025-10-06 17:58:05,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:58:10,2025-10-06 17:58:10,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:58:15,2025-10-06 17:58:15,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 17:58:35,2025-10-06 17:58:35,0m 0s,77.102,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-06 18:00:35,2025-10-06 18:01:21,0m 46s,81.508,365.643,0.45,
D4E63000E2806A960000501CCB867555,12,2025-10-06 18:01:39,2025-10-06 18:01:39,0m 0s,81.508,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-06 18:01:39,2025-10-06 18:01:39,0m 0s,81.508,-2,,
D4E63000E2806A960000501CCB867555,12,2025-10-06 18:01:41,2025-10-06 18:01:41,0m 0s,81.508,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:02:24,2025-10-06 18:02:50,0m 25s,-1,386.077,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:02:24,2025-10-06 18:02:50,0m 25s,-1,386.077,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:02:52,2025-10-06 18:02:52,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:02:56,2025-10-06 18:02:56,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:00,2025-10-06 18:03:01,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:00,2025-10-06 18:03:01,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:05,2025-10-06 18:03:05,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:03,2025-10-06 18:03:03,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:05,2025-10-06 18:03:05,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:08,2025-10-06 18:03:08,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:05,2025-10-06 18:03:05,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:14,2025-10-06 18:03:14,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:14,2025-10-06 18:03:14,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:08,2025-10-06 18:03:08,0m 0s,77.102,-2,,
C0343000E2806A960000401CCB755969,24,2025-10-06 18:03:09,2025-10-06 18:03:09,0m 0s,77.102,-2,,
